Date,Meal,Time,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-01-07,Breakfast,,306.5,22.0,7.2,3.9,8.8,0.1,581.0,415.0,286.0,1.1,0.0,0.6,24.1,16.2,0.0,8.4,16.6,
2019-01-07,Lunch,,385.5,11.7,3.9,0.0,0.0,0.0,0.0,113.5,0.0,30.0,2.0,2.0,30.5,20.0,120.0,4.0,12.8,
2019-01-07,Dinner,,429.0,20.1,7.5,0.8,8.8,0.0,123.8,123.0,693.0,27.0,4.0,6.0,33.4,377.0,5.0,5.3,17.8,
2019-01-07,Snacks,,765.0,13.5,5.5,2.0,2.3,0.0,97.5,980.0,460.0,99.0,9.0,33.5,64.0,3.0,1.0,45.0,50.0,
2019-01-08,Breakfast,,994.5,38.1,16.0,3.9,10.1,0.1,663.7,1397.0,558.0,74.6,3.3,13.5,93.5,20.4,1.8,53.6,63.6,
2019-01-08,Lunch,,579.3,11.9,2.8,0.0,0.0,0.0,2.8,351.5,0.0,71.3,0.6,28.7,40.1,0.0,0.0,2.2,3.3,
2019-01-08,Dinner,,805.0,24.0,8.0,1.0,3.0,0.0,76.0,1062.0,50.0,72.0,15.0,6.0,53.0,4.0,2.0,4.0,4.0,
2019-01-08,Snacks,,272.0,4.8,2.5,0.0,1.3,0.0,17.5,420.5,185.5,52.2,1.5,17.1,7.1,3.0,1.0,30.0,45.0,
2019-01-09,Breakfast,,570.0,34.0,13.0,0.0,0.0,0.0,250.0,1270.0,0.0,47.0,2.0,15.0,19.0,8.0,0.0,20.0,15.0,
2019-01-09,Lunch,,709.5,24.0,4.2,12.0,5.9,0.2,79.5,655.5,301.5,88.0,3.4,20.0,24.5,21.5,123.0,5.5,15.0,
2019-01-09,Dinner,,647.0,12.4,6.0,1.0,3.0,0.0,90.0,460.0,50.0,20.0,1.0,7.0,100.4,4.0,2.0,20.0,8.0,
2019-01-09,Snacks,,321.2,9.0,2.8,1.0,4.0,0.0,17.5,420.6,247.8,54.0,2.6,17.5,8.9,3.0,1.0,32.3,46.8,
2019-01-10,Breakfast,,430.0,9.5,4.0,0.0,0.0,0.0,65.0,230.0,190.0,27.0,2.0,17.0,59.0,0.0,0.0,23.0,6.0,
2019-01-10,Lunch,,651.8,38.2,14.2,8.5,5.9,0.0,121.7,1864.4,497.9,69.5,11.7,8.0,55.5,27.8,19.2,6.5,23.3,
2019-01-10,Dinner,,383.4,27.2,10.3,0.0,0.0,0.0,0.0,847.6,780.3,16.0,1.4,10.3,18.0,3.2,56.2,6.2,23.1,
2019-01-10,Snacks,,798.0,26.9,5.9,0.5,2.6,0.0,92.4,433.0,653.7,54.4,8.4,9.0,85.5,5.5,31.0,6.1,23.6,
2019-01-12,Breakfast,,486.5,26.5,9.7,3.9,8.8,0.1,596.0,505.0,456.0,25.1,1.0,19.6,36.1,16.2,0.0,23.4,16.6,
2019-01-12,Lunch,,544.0,28.2,7.4,4.2,0.0,0.0,190.0,252.0,468.2,14.4,0.6,6.6,54.8,1.9,0.0,5.6,15.6,
2019-01-12,Dinner,,319.0,2.2,0.0,0.0,0.0,0.0,0.0,35.0,0.0,8.0,3.0,3.0,48.8,0.0,0.0,0.0,0.0,
2019-01-12,Snacks,,743.1,18.3,5.5,2.7,7.5,0.0,30.0,200.1,153.9,34.1,4.8,3.6,98.2,4.0,2.0,7.8,6.9,
2019-01-13,Breakfast,,1128.4,53.0,17.4,1.9,3.7,0.0,522.0,1421.4,145.5,62.8,1.0,37.6,97.1,10.8,2.0,25.6,20.7,
2019-01-13,Lunch,,162.0,7.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,
2019-01-13,Dinner,,448.8,17.4,5.6,2.0,1.0,0.0,118.0,1685.0,784.0,25.0,1.0,4.0,44.8,0.0,0.0,0.0,26.6,
2019-01-13,Snacks,,920.0,36.0,22.0,1.0,3.0,0.0,120.0,405.0,240.0,71.0,5.0,45.0,80.0,22.0,2.0,27.0,6.0,
2019-01-14,Breakfast,,1097.8,56.2,22.3,2.5,4.6,0.0,534.0,465.8,180.5,64.2,4.6,1.2,80.0,10.8,1.0,14.0,40.7,
2019-01-14,Lunch,,758.0,30.2,13.0,0.0,0.0,1.8,108.0,1936.0,0.0,79.0,2.8,23.8,42.4,0.0,3.6,14.4,45.0,
2019-01-14,Dinner,,316.2,1.8,0.0,0.0,0.0,0.0,0.0,1.8,0.0,4.8,1.2,1.2,49.2,12.0,72.0,2.4,2.4,
2019-01-14,Snacks,,1000.0,21.1,11.8,1.0,3.0,0.0,130.0,612.5,400.0,72.3,4.5,43.5,129.0,4.0,2.0,48.0,7.5,
2019-01-15,Breakfast,,750.0,38.0,15.5,0.0,0.0,0.0,265.0,1365.0,180.0,70.0,2.5,33.0,30.0,8.0,0.0,35.0,15.0,
2019-01-15,Lunch,,806.5,12.3,5.5,0.0,0.0,0.0,95.0,375.0,260.0,32.0,0.0,26.0,120.8,0.0,0.0,31.0,4.0,
2019-01-15,Dinner,,571.1,22.4,4.0,1.7,4.5,0.0,15.0,281.6,363.9,29.1,1.8,22.6,66.0,0.0,0.0,18.8,2.9,
2019-01-16,Breakfast,,450.0,10.0,5.5,0.0,0.0,0.0,95.0,375.0,260.0,32.0,0.0,26.0,61.0,0.0,0.0,31.0,4.0,
2019-01-16,Lunch,,666.8,20.0,6.8,0.7,1.8,0.0,0.0,318.1,41.6,68.0,3.9,35.4,53.6,8.0,4.0,26.3,18.0,
2019-01-16,Dinner,,244.1,14.1,0.5,1.7,4.5,0.0,0.0,82.1,103.9,3.1,1.8,0.6,27.0,0.0,0.0,3.8,2.9,
2019-01-16,Snacks,,190.0,8.0,4.0,1.0,3.0,0.0,10.0,200.0,50.0,14.0,1.0,3.0,16.0,4.0,2.0,4.0,4.0,
2019-01-17,Breakfast,,405.0,11.0,5.3,0.0,0.0,0.0,80.0,260.0,0.0,6.0,0.0,4.0,70.0,0.0,0.0,16.0,4.0,
2019-01-17,Lunch,,732.1,40.1,14.5,1.7,4.5,1.0,90.0,1470.1,103.9,66.1,3.8,17.6,27.0,4.0,9.0,11.8,18.9,
2019-01-17,Dinner,,937.2,47.3,2.0,6.1,2.5,0.0,39.0,855.8,910.3,29.7,10.7,13.3,110.4,310.6,84.6,66.6,44.4,
2019-01-17,Snacks,,775.0,38.6,18.8,6.6,6.1,0.0,178.7,632.5,180.5,79.3,2.3,44.3,32.2,7.3,3.2,6.2,7.3,
2019-01-18,Breakfast,,334.2,14.5,1.1,3.6,9.0,0.0,5.0,50.2,369.6,32.5,5.6,23.0,21.3,0.0,0.0,33.9,9.6,
2019-01-18,Lunch,,536.0,12.7,0.0,0.0,0.0,0.0,0.0,695.0,262.5,5.7,0.0,0.6,89.2,102.5,23.8,2.5,3.8,
2019-01-18,Dinner,,405.0,19.5,3.8,0.0,0.0,0.0,105.0,1590.0,0.0,15.0,1.5,1.5,42.0,0.0,3.0,3.0,12.0,
2019-01-18,Snacks,,1522.5,70.5,31.9,9.5,8.1,0.0,481.0,1413.3,1401.8,133.4,6.7,95.0,96.0,53.1,33.7,110.5,55.1,
2019-01-19,Breakfast,,160.0,5.0,1.0,0.5,2.5,0.0,15.0,250.0,770.0,9.0,5.0,0.0,25.0,35.0,35.0,35.0,4.0,
2019-01-19,Lunch,,705.0,42.8,15.0,0.0,0.0,0.8,281.3,1845.0,0.0,51.0,5.3,3.8,28.5,0.0,0.0,0.0,0.0,
2019-01-19,Dinner,,600.0,36.0,4.0,0.0,0.0,0.0,0.0,420.0,0.0,60.0,8.0,32.0,20.0,0.0,0.0,16.0,24.0,
2019-01-19,Snacks,,100.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,0.0,14.0,5.0,6.0,12.0,2.0,2.0,15.0,2.0,
2019-01-20,Breakfast,,634.0,32.3,11.4,2.0,6.7,0.0,126.0,694.0,158.0,24.0,3.0,15.0,63.5,0.0,0.0,20.0,16.0,
2019-01-20,Lunch,,283.0,1.7,0.4,0.4,0.3,0.0,125.9,1186.4,814.0,25.4,0.5,19.5,41.8,2.5,0.0,9.0,3.0,
2019-01-20,Dinner,,614.9,27.0,9.2,1.2,5.2,0.2,76.5,1919.1,354.8,42.5,3.1,3.0,34.7,6.8,5.0,31.6,10.9,
2019-01-20,Snacks,,510.0,18.5,6.0,0.0,1.0,0.0,50.0,840.0,1241.0,31.0,10.0,14.0,61.0,25.0,25.0,56.0,44.0,
2019-01-22,Breakfast,,890.3,72.6,28.0,3.3,6.4,0.1,731.0,1918.5,241.5,13.3,0.0,0.6,42.0,18.9,0.0,9.8,19.0,
2019-01-22,Lunch,,392.0,15.5,4.9,1.0,5.9,0.0,164.8,202.5,333.3,0.0,0.0,0.0,72.5,2.5,2.5,8.8,10.0,
2019-01-22,Dinner,,456.0,25.5,8.5,1.4,7.9,0.0,98.0,870.0,341.0,37.0,2.0,5.0,35.0,20.0,4.0,8.0,8.0,
2019-01-27,Breakfast,,503.0,39.5,13.1,1.9,3.7,0.0,442.0,1162.0,138.0,6.7,0.0,0.4,24.6,10.8,0.0,9.6,13.7,
2019-01-27,Lunch,,321.7,8.0,3.3,0.0,0.0,0.0,0.0,447.8,528.4,26.9,9.0,9.0,33.2,17.9,22.4,0.0,17.9,
2019-01-27,Dinner,,359.5,8.5,0.0,0.3,0.0,0.0,0.0,147.3,98.5,22.5,1.2,1.8,47.8,59.3,16.8,0.5,6.0,
2019-01-27,Snacks,,970.0,40.0,18.0,0.0,0.0,0.0,135.0,780.0,631.0,141.0,17.0,75.0,43.0,6.0,4.0,51.0,20.0,
2019-01-28,Breakfast,,694.5,28.3,11.0,2.9,5.5,0.1,668.0,1208.0,207.0,29.1,0.0,4.6,78.8,16.2,0.0,30.4,29.6,
2019-01-28,Lunch,,436.1,13.7,0.3,0.0,0.0,0.0,0.0,575.0,342.0,14.7,0.6,0.0,59.1,0.0,0.0,0.0,0.0,
2019-01-28,Dinner,,259.5,9.1,3.3,0.0,0.0,0.0,0.0,68.3,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,
2019-01-28,Snacks,,1016.2,53.3,13.6,6.2,16.4,0.0,30.0,315.4,496.7,62.2,11.3,21.8,80.0,4.0,4.0,18.4,18.7,
2019-01-29,Breakfast,,487.1,18.1,5.8,1.7,4.5,0.0,80.0,260.1,103.9,9.1,1.8,4.6,73.0,0.0,0.0,19.8,6.9,
2019-01-29,Lunch,,526.5,26.4,5.8,3.1,5.9,0.0,0.0,289.8,1674.0,30.2,6.2,0.1,39.6,0.0,0.8,33.5,69.6,
2019-01-29,Dinner,,251.4,4.8,1.1,0.0,0.0,0.0,0.0,78.3,0.0,3.6,1.2,0.6,41.4,1.2,6.6,2.7,3.3,
2019-01-29,Snacks,,904.1,39.9,11.5,11.7,7.0,0.0,38.0,238.1,408.9,68.2,8.9,38.9,72.4,0.0,1.0,23.7,13.5,
2019-01-30,Breakfast,,608.1,20.1,8.1,1.7,7.0,0.0,115.0,431.1,463.9,21.1,1.8,15.6,84.0,6.0,2.0,49.8,6.9,
2019-01-30,Lunch,,602.1,31.1,4.7,13.7,10.4,0.2,79.5,656.4,405.4,49.1,5.7,21.1,27.5,26.5,153.0,10.3,16.9,
2019-01-30,Dinner,,552.0,18.0,7.7,1.0,3.0,0.0,10.0,892.0,50.0,22.0,3.0,6.0,68.0,8.0,17.0,6.0,10.0,
2019-01-30,Snacks,,580.0,26.0,9.0,0.0,2.5,0.0,55.0,270.0,360.0,25.0,4.0,14.0,63.0,6.0,2.0,30.0,4.0,
2019-01-31,Breakfast,,472.1,18.1,7.5,1.7,7.0,0.0,115.0,380.1,463.9,21.1,1.8,15.6,59.0,6.0,2.0,49.8,6.9,
2019-01-31,Lunch,,255.0,3.0,0.9,0.0,0.0,0.0,0.0,78.0,0.0,12.0,6.0,3.0,40.5,22.5,45.0,6.0,9.0,
2019-01-31,Dinner,,295.1,14.1,0.5,1.7,4.5,0.0,0.0,83.6,103.9,15.1,7.8,3.6,30.0,22.5,45.0,9.8,11.9,
2019-01-31,Snacks,,1106.6,44.8,21.5,1.7,7.1,0.0,117.0,1017.6,866.1,85.4,13.2,51.8,95.1,17.9,18.9,51.4,52.2,
2019-02-01,Breakfast,,951.5,35.0,14.6,1.0,5.5,0.0,125.0,706.8,410.0,55.0,6.0,27.5,103.5,21.3,26.5,57.0,20.5,
2019-02-01,Lunch,,520.0,24.0,4.2,12.0,5.9,0.2,79.5,656.3,301.5,46.0,3.9,20.5,24.5,26.5,153.0,6.5,14.0,
2019-02-01,Dinner,,530.0,18.0,6.0,0.0,0.0,0.0,265.0,780.0,0.0,58.0,12.0,25.0,58.0,8.0,32.0,40.0,8.0,
2019-02-01,Snacks,,532.6,20.9,8.4,1.7,4.5,0.0,10.0,594.6,500.1,36.0,7.8,15.6,48.5,11.9,14.9,106.3,14.8,
2019-02-02,Breakfast,,907.9,57.5,21.3,5.3,13.1,0.1,768.6,1663.2,399.5,48.1,0.0,22.1,48.5,22.4,0.0,18.9,29.6,
2019-02-02,Lunch,,650.0,24.5,14.5,0.0,2.5,0.0,130.0,750.0,448.0,34.0,0.0,25.0,77.0,6.0,2.0,251.0,4.0,
2019-02-02,Dinner,,162.0,7.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,
2019-02-02,Snacks,,362.2,9.0,4.0,1.0,3.0,0.0,30.0,1009.3,226.1,33.0,4.0,14.0,37.7,10.0,9.5,4.0,22.0,
2019-02-05,Breakfast,,546.5,25.0,9.2,3.9,8.8,0.1,661.0,675.0,286.0,7.1,0.0,4.6,72.1,16.2,0.0,24.4,20.6,
2019-02-05,Lunch,,713.5,29.5,11.3,6.0,9.1,0.0,153.8,1120.0,735.0,54.0,3.0,29.8,62.0,19.5,20.5,45.5,3.0,
2019-02-05,Dinner,,878.1,39.2,8.1,3.5,11.4,0.0,115.0,544.3,567.8,24.1,3.5,16.2,110.0,6.0,2.0,53.6,9.8,
2019-02-05,Snacks,,780.0,31.5,16.5,1.0,5.5,2.0,60.0,780.0,498.0,80.0,5.0,40.0,51.0,10.0,4.0,243.0,16.0,
2019-02-11,Breakfast,,430.0,11.0,6.0,1.0,3.0,0.0,90.0,460.0,50.0,20.0,1.0,7.0,64.0,4.0,2.0,20.0,8.0,
2019-02-11,Lunch,,161.5,2.0,0.6,0.0,0.0,0.0,0.0,51.8,0.0,6.0,3.0,1.5,26.5,11.3,22.5,3.0,4.5,
2019-02-11,Dinner,,931.1,31.2,8.1,3.5,8.9,0.0,131.0,3104.3,207.8,85.1,7.5,5.2,81.0,0.0,0.0,23.6,9.8,
2019-02-17,Breakfast,,240.0,2.5,1.5,0.0,0.0,0.0,50.0,130.0,0.0,6.0,1.0,2.0,48.0,0.0,0.0,8.0,2.0,
2019-02-17,Lunch,,465.1,21.7,1.1,3.5,8.9,0.0,0.0,421.3,207.8,46.1,7.5,3.2,26.0,4.0,0.0,11.6,17.8,
2019-02-17,Dinner,,274.4,1.8,0.9,0.0,0.0,0.0,0.0,285.9,434.2,35.4,9.5,20.5,30.6,11.0,19.2,8.0,11.0,
2019-02-17,Snacks,,922.1,45.6,8.0,1.7,4.5,0.0,50.0,730.1,373.9,57.1,18.8,14.6,77.0,0.0,16.0,17.8,26.9,
2019-02-18,Breakfast,,300.0,3.0,1.5,0.0,0.0,0.0,60.0,460.0,0.0,11.0,1.0,6.0,57.0,0.0,0.0,8.0,8.0,
2019-02-18,Lunch,,405.3,11.3,1.7,1.8,4.5,0.0,0.0,297.9,366.5,15.1,3.4,10.5,53.7,9.1,5.2,7.8,4.0,
2019-02-18,Dinner,,1010.0,41.8,16.0,0.5,2.0,0.0,21.0,394.0,276.0,88.2,2.0,31.6,69.8,13.6,11.2,28.0,25.0,
2019-02-18,Snacks,,210.1,8.1,5.0,0.3,1.1,0.0,13.0,262.1,246.4,29.9,2.1,14.8,6.4,114.7,9.7,16.1,15.5,
2019-02-19,Breakfast,,403.5,15.0,5.6,2.0,5.1,0.0,259.0,403.0,148.0,6.4,1.0,2.2,59.6,5.4,0.0,10.8,8.9,
2019-02-19,Lunch,,354.0,26.2,13.0,0.0,0.0,0.0,107.0,94.0,0.0,1.5,0.0,1.5,24.6,6.0,0.0,3.0,11.0,
2019-02-19,Dinner,,561.0,14.4,6.9,1.1,4.9,0.0,38.5,704.0,531.0,73.0,3.5,32.6,38.3,29.1,24.7,55.5,76.3,
2019-02-19,Snacks,,862.1,34.6,19.5,2.7,7.5,0.0,75.0,430.1,333.9,59.1,8.3,32.6,80.0,4.0,4.0,30.8,14.9,
2019-02-20,Breakfast,,586.5,27.5,10.0,3.9,8.8,0.1,641.0,720.0,286.0,7.1,1.0,2.6,75.1,16.2,0.0,16.4,19.6,
2019-02-20,Lunch,,337.0,15.0,4.0,0.0,0.0,0.0,0.0,1340.0,0.0,20.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,
2019-02-20,Dinner,,272.0,4.0,1.2,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
